,taxon_name_w_authors,202112_accepted_name_w_author,202312_taxon_name_w_authors,202312_chained_accepted_name_w_author,202312_chained_accepted_species,202312_direct_accepted_name_w_author,202312_direct_accepted_species,202312_chained_accepted_genus,202312_direct_accepted_genus
40,Matricaria karjaginii (Manden. & Sofij) Rauschert,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum,Matricaria karjaginii (Manden. & Sofij) Rauschert,Matricaria karjaginii,Tripleurospermum,Matricaria
53,Melanoseris saxatilis Edgew.,Melanoseris macrorhiza (Royle) N.Kilian,Melanoseris macrorhiza (Royle) N.Kilian,Melanoseris macrorhiza (Royle) N.Kilian,Melanoseris macrorhiza,Lactuca macrorhiza Hook.f.,Lactuca macrorhiza,Melanoseris,Lactuca
67,Aequatorium cajamarcense H.Rob. & Cuatrec.,Nordenstamia cajamarcensis (H.Rob. & Cuatrec.) B.Nord.,Nordenstamia cajamarcensis (H.Rob. & Cuatrec.) B.Nord.,Nordenstamia cajamarcensis (H.Rob. & Cuatrec.) B.Nord.,Nordenstamia cajamarcensis,Aequatorium cajamarcense H.Rob. & Cuatrec.,Aequatorium cajamarcense,Nordenstamia,Aequatorium
75,Cirsium hippolyti (Bory & Chaub.) Link,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus,Cirsium creticum d'Urv.,Cirsium creticum,Carduus,Cirsium
136,Diplostephium linifolium (L.) Sweet,Felicia linifolia (Harv.) Grau,Felicia linifolia (Harv.) Grau,Felicia linifolia (Harv.) Grau,Felicia linifolia,Galatella sedifolia (L.) Greuter,Galatella sedifolia,Felicia,Galatella
141,Cacalia vialis Kuntze,Cyanthillium cinereum var. viale (DC.) Isawumi,Cyanthillium cinereum var. viale (DC.) Isawumi,Cyanthillium cinereum var. viale (DC.) Isawumi,Cyanthillium cinereum,Vernonia vialis DC.,Vernonia vialis,Cyanthillium,Vernonia
208,Centaurea holophylla Soczava & Lipatova,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus,Centaurea holophylla Soczava & Lipatova,Centaurea holophylla,Psephellus,Centaurea
240,Cacalia saligna Kuntze,Acilepis saligna (DC.) H.Rob.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna,Vernonia saligna DC.,Vernonia saligna,Acilepis,Vernonia
316,Arnica amplexicaulis Wall. ex DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis,Pentacalia amplexicaulis (Kunth) Cuatrec.,Pentacalia amplexicaulis,Ligularia,Pentacalia
328,Serratula coriacea Fisch. & C.A.Mey. ex DC.,Klasea coriacea (DC.) Holub,Klasea coriacea (DC.) Holub,Klasea coriacea (DC.) Holub,Klasea coriacea,Serratula coriacea Fisch. & C.A.Mey. ex DC.,Serratula coriacea,Klasea,Serratula
340,Aster lusitanicus Brot.,Galatella aragonensis Nees,Galatella aragonensis Nees,Galatella aragonensis Nees,Galatella aragonensis,Aster willkommii Sch.Bip.,Aster willkommii,Galatella,Aster
374,Lactuca alpina (L.) A.Gray,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina,Lactuca alpina (L.) A.Gray,Lactuca alpina,Cicerbita,Lactuca
558,Trichocline beckeri B.L.Rob.,Chaptalia hieracioides (Kunth) X.D.Xu & W.Zheng,Chaptalia hieracioides (Kunth) X.D.Xu & W.Zheng,Chaptalia hieracioides (Kunth) X.D.Xu & W.Zheng,Chaptalia hieracioides,Trichocline hieracioides (Kunth) Ferreyra,Trichocline hieracioides,Chaptalia,Trichocline
574,Erigeron diversifolius Rich. ex Rchb.,Erigeron annuus (L.) Pers.,Erigeron annuus (L.) Pers.,Erigeron annuus (L.) Desf.,Erigeron annuus,Bellis annua L.,Bellis annua,Erigeron,Bellis
599,Calendula glabrata Thunb.,Osteospermum oppositifolium (Ait.) Norl.,Osteospermum oppositifolium (Ait.) Norl.,Osteospermum oppositifolium (Ait.) Norl.,Osteospermum oppositifolium,Tripteris oppositifolia (Aiton) B.Nord.,Tripteris oppositifolia,Osteospermum,Tripteris
629,Senecio rowleyanus H.Jacobsen,Curio rowleyanus (H.Jacobsen) P.V.Heath,Curio rowleyanus (H.Jacobsen) P.V.Heath,Kleinia rowleyana (H.Jacobsen) G.Kunkel,Kleinia rowleyana,Senecio rowleyanus H.Jacobsen,Senecio rowleyanus,Kleinia,Senecio
634,Anthemis mucronulata K.Koch,Anthemis marschalliana subsp. pectinata (Boiss.) Grierson,Anthemis marschalliana subsp. pectinata (Boiss.) Grierson,Anthemis marschalliana subsp. pectinata (Boiss.) Grierson,Anthemis marschalliana,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum,Anthemis,Tripleurospermum
672,Euthamia scabra Greene,Solidago altissima subsp. altissima ,Solidago altissima subsp. altissima ,Solidago altissima subsp. altissima ,Solidago altissima,Euthamia scabra Greene,Euthamia scabra,Solidago,Euthamia
689,Aster spathularis Steud.,Grindelia inuloides Willd.,Grindelia inuloides Willd.,Grindelia inuloides Willd.,Grindelia inuloides,Inula salicina L.,Inula salicina,Grindelia,Inula
692,Oglifa gallica (L.) Chrtek & Holub,Logfia gallica Coss. & Germ.,Logfia gallica Coss. & Germ.,Logfia gallica Coss. & Germ.,Logfia gallica,Filago gallica L.,Filago gallica,Logfia,Filago
703,Heteropappus biennis (Ledeb.) Tamamsch. ex Grubov,Symphyotrichum falcatum var. commutatum (Torr. & A.Gray) G.L.Nesom,Symphyotrichum falcatum var. commutatum (Torr. & A.Gray) G.L.Nesom,Symphyotrichum falcatum var. commutatum (Torr. & A.Gray) G.L.Nesom,Symphyotrichum falcatum,Kalimeris tatarica Lindl. ex DC.,Kalimeris tatarica,Symphyotrichum,Kalimeris
707,Gnaphalium valdivianum Phil.,Pseudognaphalium cheiranthifolium (Lam.) Hilliard & B.L.Burtt,Pseudognaphalium cheiranthifolium (Lam.) Hilliard & B.L.Burtt,Pseudognaphalium cheiranthifolium (Lam.) Hilliard & B.L.Burtt,Pseudognaphalium cheiranthifolium,Gnaphalium cheiranthifolium Lam.,Gnaphalium cheiranthifolium,Pseudognaphalium,Gnaphalium
721,Cacalia abyssinica Walp.,Solanecio tuberosus (Sch.Bip. ex A.Rich.) C.Jeffrey,Solanecio tuberosus (Sch.Bip. ex A.Rich.) C.Jeffrey,Solanecio tuberosus (Sch.Bip. ex A.Rich.) C.Jeffrey,Solanecio tuberosus,Senecio tuberosus Harv.,Senecio tuberosus,Solanecio,Senecio
729,Trixis erosa Sw.,Clibadium erosum (Sw.) DC.,Clibadium erosum (Sw.) DC.,Clibadium erosum (Sw.) DC.,Clibadium erosum,Trixis erosa Sw.,Trixis erosa,Clibadium,Trixis
