,taxon_name_w_authors,v11_accepted_name_w_author,v13_taxon_name_w_authors,v13_chained_accepted_name_w_author,v13_chained_accepted_species,v13_direct_accepted_name_w_author,v13_direct_accepted_species,v13_chained_accepted_genus,v13_direct_accepted_genus
805,Neodypsis Baill.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,,Chrysalidocarpus H.Wendl.,,Dypsis,Chrysalidocarpus
1240,Cornuella Pierre,Chrysophyllum L.,Chrysophyllum L.,Chrysophyllum L.,,Cornuella Pierre,,Chrysophyllum,Cornuella
1851,Sparrea Hunz. & Dottori,Celtis L.,Celtis L.,Celtis L.,,Sparrea Hunz. & Dottori,,Celtis,Sparrea
2148,Usteria Dennst.,Acalypha L.,Acalypha L.,Acalypha L.,,Symplocos Jacq.,,Acalypha,Symplocos
5415,Lankesteriana Karremans,Anathallis Barb.Rodr.,Anathallis Barb.Rodr.,Anathallis Barb.Rodr.,,Lankesteriana Karremans,,Anathallis,Lankesteriana
13619,Hecabe Raf.,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
13623,Cyanorkis Thouars,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
13627,Limatodis Blume,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
13631,Pachyne Salisb.,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
13635,Phaius Lour.,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
13636,Phajus Hassk.,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
13637,Pesomeria Lindl.,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
13639,Tankervillia Link,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
13640,Paraphaius J.W.Zhai & F.W.Xing,Calanthe R.Br.,Calanthe R.Br.,Calanthe R.Br.,,Phaius Lour.,,Calanthe,Phaius
17124,Ragala Pierre,Chrysophyllum L.,Chrysophyllum L.,Chrysophyllum L.,,Ragala Pierre,,Chrysophyllum,Ragala
17129,Prieurella Pierre,Chrysophyllum L.,Chrysophyllum L.,Chrysophyllum L.,,Prieurella Pierre,,Chrysophyllum,Prieurella
17130,Achrouteria Eyma,Chrysophyllum L.,Chrysophyllum L.,Chrysophyllum L.,,Achrouteria Eyma,,Chrysophyllum,Achrouteria
17133,Martiusella Pierre,Chrysophyllum L.,Chrysophyllum L.,Chrysophyllum L.,,Martiusella Pierre,,Chrysophyllum,Martiusella
17137,Chloroluma Baill.,Chrysophyllum L.,Chrysophyllum L.,Chrysophyllum L.,,Chloroluma Baill.,,Chrysophyllum,Chloroluma
17138,Fibrocentrum Pierre ex Glaziou,Chrysophyllum L.,Chrysophyllum L.,Chrysophyllum L.,,Chloroluma Baill.,,Chrysophyllum,Chloroluma
22649,Macrophloga Becc.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,,Chrysalidocarpus H.Wendl.,,Dypsis,Chrysalidocarpus
28278,Chrysalidocarpus H.Wendl.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,,Chrysalidocarpus H.Wendl.,,Dypsis,Chrysalidocarpus
28283,Phlogella Baill.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,,Chrysalidocarpus H.Wendl.,,Dypsis,Chrysalidocarpus
28286,Antongilia Jum.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,,Vonitra Becc.,,Dypsis,Vonitra
28287,Vonitra Becc.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,Dypsis Noronha ex Mart.,,Vonitra Becc.,,Dypsis,Vonitra
32108,Eugenia doniana O.Berg,Eugenia stictopetala DC.,Eugenia stictopetala DC.,Eugenia stictopetala DC.,Eugenia stictopetala,Myrcia doniana O.Berg,Myrcia doniana,Eugenia,Myrcia
53263,Nothomyrcia Kausel,Myrceugenia O.Berg,Myrceugenia O.Berg,Myrceugenia O.Berg,,Nothomyrcia Kausel,,Myrceugenia,Nothomyrcia
56032,Angraecum pescatorianum Lindl.,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys,Listrostachys pertusa (Lindl.) Rchb.f.,Listrostachys pertusa,Oeoniella,Listrostachys
74284,Holtonia Standl.,Simira Aubl.,Simira Aubl.,Simira Aubl.,,Holtonia Standl.,,Simira,Holtonia
77296,Eugenia egensis var. tenuiramis (Miq.) O.Berg,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum,Eugenia egensis DC.,Eugenia egensis,Syzygium,Eugenia
77300,Eugenia tenuiramis Miq.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum,Eugenia egensis DC.,Eugenia egensis,Syzygium,Eugenia
80406,Tubella (Luer) Archila,Trichosalpinx Luer,Trichosalpinx Luer,Trichosalpinx Luer,,Karma Karremans,,Trichosalpinx,Karma
83184,Restrepia liebmanniana Kraenzl.,Acianthera strupifolia (Lindl.) Pridgeon & M.W.Chase,Acianthera strupifolia (Lindl.) Pridgeon & M.W.Chase,Acianthera strupifolia (Lindl.) Pridgeon & M.W.Chase,Acianthera strupifolia,Andreettaea marginata (Rich.) A.Doucette,Andreettaea marginata,Acianthera,Andreettaea
83792,Zedoaria Raf.,Amomum Roxb.,Amomum Roxb.,Amomum Roxb.,,Curcuma L.,,Amomum,Curcuma
106373,Autonoe (Webb & Berthel.) Speta,Scilla L.,Scilla L.,Scilla L.,,Autonoe (Webb & Berthel.) Speta,,Scilla,Autonoe
123188,Polemonium campanuloides L.f.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis,Prismatocarpus campanuloides (L.f.) Sond.,Prismatocarpus campanuloides,Retzia,Prismatocarpus
123189,Retzia campanuloides (L.f.) Spreng.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis,Prismatocarpus campanuloides (L.f.) Sond.,Prismatocarpus campanuloides,Retzia,Prismatocarpus
123190,Polemonium roelloides L.f.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis,Prismatocarpus pedunculatus (P.J.Bergius) A.DC.,Prismatocarpus pedunculatus,Retzia,Prismatocarpus
123192,Retzia roelloides (L.f.) Spreng.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis,Prismatocarpus pedunculatus (P.J.Bergius) A.DC.,Prismatocarpus pedunculatus,Retzia,Prismatocarpus
160277,Eria merrillii Ames,Pinalia ovata (Lindl.) W.Suarez & Cootes,Pinalia ovata (Lindl.) W.Suarez & Cootes,Pinalia ovata (Lindl.) W.Suarez & Cootes,Pinalia ovata,Eria cochleata Lindl.,Eria cochleata,Pinalia,Eria
169770,Triticum glaucum Honck.,Thinopyrum intermedium subsp. intermedium,Thinopyrum intermedium subsp. intermedium,Thinopyrum intermedium subsp. intermedium,Thinopyrum intermedium,Triticum turgidum subsp. polonicum (L.) Thell.,Triticum turgidum,Thinopyrum,Triticum
172967,Paepalanthus saxicola var. pilosus Moldenke,Syngonanthus saxicola (Körn.) Trovó & Stützel,Syngonanthus saxicola (Körn.) Trovó & Stützel,Syngonanthus saxicola (Körn.) Trovó & Stützel,Syngonanthus saxicola,Paepalanthus amphibius Trovó,Paepalanthus amphibius,Syngonanthus,Paepalanthus
178857,Rhodostegiella (Pobed.) C.Y.Wu & D.Z.Li,Vincetoxicum Wolf,Vincetoxicum Wolf,Vincetoxicum Wolf,,Cynanchum L.,,Vincetoxicum,Cynanchum
183753,Festuca yvesii subsp. bellottii (Auquier & Kerguélen) Kerguélen,"Lolium font-queri (St.-Yves) Banfi, Galasso, Foggi, Kopecký & Ardenghi","Lolium font-queri (St.-Yves) Banfi, Galasso, Foggi, Kopecký & Ardenghi","Lolium font-queri (St.-Yves) Banfi, Galasso, Foggi, Kopecký & Ardenghi",Lolium font-queri,Festuca billyi Kerguélen & Plonka,Festuca billyi,Lolium,Festuca
183755,Festuca durissima subsp. bellottii Auquier & Kerguélen,"Lolium font-queri (St.-Yves) Banfi, Galasso, Foggi, Kopecký & Ardenghi","Lolium font-queri (St.-Yves) Banfi, Galasso, Foggi, Kopecký & Ardenghi","Lolium font-queri (St.-Yves) Banfi, Galasso, Foggi, Kopecký & Ardenghi",Lolium font-queri,Festuca billyi Kerguélen & Plonka,Festuca billyi,Lolium,Festuca
194423,Lobivia acanthoplegma var. oligotricha (Cárdenas) Gertel & R.Wahl,Lobivia cinnabarina (Hook.) Britton & Rose,Lobivia cinnabarina (Hook.) Britton & Rose,Lobivia cinnabarina (Hook.) Britton & Rose,Lobivia cinnabarina,Echinopsis oligotricha (Cárdenas) M.Lowry,Echinopsis oligotricha,Lobivia,Echinopsis
202075,Pogonospermum Hochst.,Monechma Hochst.,Monechma Hochst.,Meiosperma Raf.,,Pogonospermum Hochst.,,Meiosperma,Pogonospermum
205276,Eriochiton (R.H.Anderson) A.J.Scott,Maireana Moq.,Maireana Moq.,Maireana Moq.,,Eriochiton (R.H.Anderson) A.J.Scott,,Maireana,Eriochiton
206978,Aphanandrium Lindau,Neriacanthus Benth. & Hook.f.,Neriacanthus Benth. & Hook.f.,Neriacanthus Benth. & Hook.f.,,Aphanandrium Lindau,,Neriacanthus,Aphanandrium
208903,Ocotea minarum var. canescens (Meisn.) Mez,Ocotea minarum (Nees & Mart.) Mez,Ocotea minarum (Nees & Mart.) Mez,Ocotea minarum (Nees & Mart.) Mez,Ocotea minarum,Nectandra psammophila Nees & Mart.,Nectandra psammophila,Ocotea,Nectandra
220385,Phellopterus jonesii (J.M.Coult. & Rose) Rydb.,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus,Cymopterus coulteri (M.E.Jones) Mathias,Cymopterus coulteri,Rhysopterus,Cymopterus
220389,Rhysopterus jonesii J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus,Cymopterus coulteri (M.E.Jones) Mathias,Cymopterus coulteri,Rhysopterus,Cymopterus
224076,Meyenia Nees,Thunbergia Retz.,Thunbergia Retz.,Thunbergia Retz.,,Meyenia Nees,,Thunbergia,Meyenia
227826,Bonarota Adans.,Veronica L.,Veronica L.,Veronica L.,,Paederota L.,,Veronica,Paederota
234155,Condaliopsis (Weberb.) Suess.,Ziziphus Mill.,Ziziphus Mill.,Ziziphus Mill.,,Condaliopsis (Weberb.) Suess.,,Ziziphus,Condaliopsis
236829,Stellaria rotundifolia Poir.,Stellaria debilis d'Urv.,Stellaria debilis d'Urv.,Stellaria debilis d'Urv.,Stellaria debilis,Drymaria cordata (L.) Willd. ex Schult.,Drymaria cordata,Stellaria,Drymaria
236830,Alsine rotundifolia (Poir.) Macloskie,Stellaria debilis d'Urv.,Stellaria debilis d'Urv.,Stellaria debilis d'Urv.,Stellaria debilis,Drymaria cordata (L.) Willd. ex Schult.,Drymaria cordata,Stellaria,Drymaria
236832,Drymaria rotundifolia (Poir.) Har.,Stellaria debilis d'Urv.,Stellaria debilis d'Urv.,Stellaria debilis d'Urv.,Stellaria debilis,Drymaria cordata (L.) Willd. ex Schult.,Drymaria cordata,Stellaria,Drymaria
238469,Spergularia nobreana Samp.,Sagina hawaiensis Pax,Sagina hawaiensis Pax,Sagina hawaiensis Pax,Sagina hawaiensis,Spergularia media subsp. media,Spergularia media,Sagina,Spergularia
242284,Statice ciliata (Lange) Rothm.,Limonium durieui (Girard) Kuntze,Limonium durieui (Girard) Kuntze,Limonium durieui (Girard) Kuntze,Limonium durieui,Armeria ciliata (Lange) Nieto Fel.,Armeria ciliata,Limonium,Armeria
245671,Malva spicata L.,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum,Melochia spicata (L.) Fryxell,Melochia spicata,Malvastrum,Melochia
253528,Tamala Raf.,Persea Mill.,Persea Mill.,Persea Mill.,,Tamala Raf.,,Persea,Tamala
257302,Paullinia grandiflora Cambess.,Paullinia pinnata L.,Paullinia pinnata L.,Paullinia pinnata L.,Paullinia pinnata,Serjania erecta Radlk.,Serjania erecta,Paullinia,Serjania
262424,Zoroxus Raf.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Polygaloides Haller,,Polygala,Polygaloides
262528,Anthalogea Raf.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,,Polygala,Senega
262732,Corymbula Raf.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,,Polygala,Senega
262736,Senegaria Raf.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,,Polygala,Senega
264430,Sexilia Raf.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,,Polygala,Senega
264454,Pylostachya Raf.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,,Polygala,Senega
264474,Galypola Nieuwl.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,,Polygala,Senega
264509,Pilostaxis Raf.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,,Polygala,Senega
264510,Badiera Hassk.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Securidaca L.,,Polygala,Securidaca
271913,Aillya umbellata (de Vriese) de Vriese,Scaevola pulchella Carolin,Scaevola pulchella Carolin,Scaevola pulchella Carolin,Scaevola pulchella,Goodenia pulchella Benth.,Goodenia pulchella,Scaevola,Goodenia
273968,Stauracanthus genistoides f. spartioides (Webb) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides,Ulex minor Roth,Ulex minor,Stauracanthus,Ulex
273970,Stauracanthus aphyllus f. spartioides (Webb) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides,Ulex minor Roth,Ulex minor,Stauracanthus,Ulex
273972,Ulex genistoides f. spartioides (Webb) C.Vicioso,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides,Ulex minor Roth,Ulex minor,Stauracanthus,Ulex
273973,Ulex genistoides var. spartioides (Webb) C.Vicioso,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides,Ulex minor Roth,Ulex minor,Stauracanthus,Ulex
287875,Aniba megacarpa Hemsl.,Aniba canelilla (Kunth) Mez,Aniba canelilla (Kunth) Mez,Aniba canelilla (Kunth) Mez,Aniba canelilla,Licaria cannella subsp. cannella,Licaria cannella,Aniba,Licaria
316616,Brassica mesopotamica (Spreng.) Bernh.,"Coincya tournefortii (Gouan) Alcaraz, T.E.Díaz, Rivas Mart. & Sánchez-Gómez","Coincya tournefortii (Gouan) Alcaraz, T.E.Díaz, Rivas Mart. & Sánchez-Gómez","Coincya tournefortii (Gouan) Alcaraz, T.E.Díaz, Rivas Mart. & Sánchez-Gómez",Coincya tournefortii,Mutarda arvensis (L.) D.A.German,Mutarda arvensis,Coincya,Mutarda
319208,Lithocardium macranthum (Cham.) Kuntze,Cordia macrantha Chodat,Cordia macrantha Chodat,Cordia alliodora (Ruiz & Pav.) Oken,Cordia alliodora,Varronia paucidentata (Fresen.) Friesen,Varronia paucidentata,Cordia,Varronia
321542,Luffa cylindrica var. multiflora (Spreng.) Domin,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321750,Luffa racemosa Roxb.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321763,Luffa arabum Steud.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321765,Luffa clavata Roxb.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321767,Luffa cordata Meisn. ex M.Roem.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321770,Luffa hederacea Wall. ex G.Don,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321772,Luffa foetida Schrad.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321774,Luffa jacquinii Schrad.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321777,Luffa veitchii Naudin,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321779,Luffa vittata Zipp. ex Span.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321780,Luffa striata Schrad.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321782,Luffa satpatia Buch.-Ham. ex G.Don,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321784,Luffa parvala Buch.-Ham.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321786,Luffa scabra Schumach. & Thonn.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
321788,Luffa luffa (L.) A.Lyons,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo,Luffa aegyptiaca Mill.,Luffa aegyptiaca,Cucumis,Luffa
327060,Annona laevigata Mart.,Desmos chinensis Lour.,Desmos chinensis Lour.,Desmos chinensis Lour.,Desmos chinensis,Xylopia laevigata (Mart.) R.E.Fr.,Xylopia laevigata,Desmos,Xylopia
329216,Lepidamphora Zoll. ex Miq.,Dioclea Kunth,Dioclea Kunth,Dioclea Kunth,,Macropsychanthus Harms,,Dioclea,Macropsychanthus
336933,Cactus berteroi Colla,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa,Cumulopuntia berteroi (Colla) F.Ritter,Cumulopuntia berteroi,Eriosyce,Cumulopuntia
337361,Brassica purpurascens Banks & Sol.,Erucaria hispanica (L.) Druce,Erucaria hispanica (L.) Druce,Erucaria hispanica (L.) Druce,Erucaria hispanica,Chorispora purpurascens (Banks & Sol.) Eig,Chorispora purpurascens,Erucaria,Chorispora
355087,Cubelium Raf. ex Britton & A.Br.,Hybanthus Jacq.,Hybanthus Jacq.,Hybanthus Jacq.,,Cubelium Raf. ex Britton & A.Br.,,Hybanthus,Cubelium
357550,Indigofera enneaphylla L.,Indigofera tsiangiana Metcalf,Indigofera tsiangiana Metcalf,Indigofera tsiangiana Metcalf,Indigofera tsiangiana,Psoralea pinnata L.,Psoralea pinnata,Indigofera,Psoralea
365597,Polygala caripensis Turcz.,Asemeia violacea (Aubl.) J.F.B.Pastore & J.R.Abbott,Asemeia violacea (Aubl.) J.F.B.Pastore & J.R.Abbott,Asemeia violacea (Aubl.) J.F.B.Pastore & J.R.Abbott,Asemeia violacea,Senega paniculata (L.) J.F.B.Pastore & J.R.Abbott,Senega paniculata,Asemeia,Senega
388188,× Sorbaronia dippelii var. superaria C.K.Schneid.,× Aroniaria dippelii (Zabel) Mezhenskyj,× Aroniaria dippelii (Zabel) Mezhenskyj,× Aroniaria dippelii (Zabel) Mezhenskyj,× Aroniaria dippelii,Aria edulis (Willd.) M.Roem.,Aria edulis,× Aroniaria,Aria
389448,Lobivia chrysacantha (Backeb.) H.P.Kelsey & Dayton,Echinopsis jajoana (Backeb.) Blossf.,Echinopsis jajoana (Backeb.) Blossf.,Echinopsis jajoana (Backeb.) Blossf.,Echinopsis jajoana,Rebutia minuscula var. minuscula,Rebutia minuscula,Echinopsis,Rebutia
394304,Monochaetum canescens (Bonpl.) J.F.Macbr.,Monochaetum bonplandii (Kunth) Naudin,Monochaetum bonplandii (Kunth) Naudin,Monochaetum bonplandii (Kunth) Naudin,Monochaetum bonplandii,Brachyotum ledifolium (Desr.) Triana,Brachyotum ledifolium,Monochaetum,Brachyotum
395133,Bamlera K.Schum. & Lauterb.,Astronidium A.Gray,Astronidium A.Gray,Astronidium A.Gray,,Bamlera K.Schum. & Lauterb.,,Astronidium,Bamlera
399744,Arctium intermedium Lange,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala,Arctium nemorosum Lej.,Arctium nemorosum,Cousinia,Arctium
404075,Vernonia andohii C.D.Adams,Brenandendron donianum (DC.) H.Rob.,Brenandendron donianum (DC.) H.Rob.,Brenandendron donianum (DC.) H.Rob.,Brenandendron donianum,Vernonia andohii C.D.Adams,Vernonia andohii,Brenandendron,Vernonia
406076,Chondrilla sonchifolia (Willd.) Poir.,Lactuca indica L.,Lactuca indica L.,Lactuca indica L.,Lactuca indica,Launaea intybacea (Jacq.) Beauverd,Launaea intybacea,Lactuca,Launaea
417374,Gnaphalium petiolatum L.,Helichrysum petiolare Hilliard & B.L.Burtt,Helichrysum petiolare Hilliard & B.L.Burtt,Helichrysum petiolare Hilliard & B.L.Burtt,Helichrysum petiolare,Staehelina petiolata (L.) Hilliard & B.L.Burtt,Staehelina petiolata,Helichrysum,Staehelina
417993,Gnaphalium simplex A.Rich.,Euchiton collinus Cass.,Euchiton collinus Cass.,Euchiton collinus Cass.,Euchiton collinus,"Pseudognaphalium lanatum (G.Forst.) Smissen, Breitw. & de Lange",Pseudognaphalium lanatum,Euchiton,Pseudognaphalium
419565,Dichrocephala paniculata Miq.,Dichrocephala integrifolia subsp. integrifolia,Dichrocephala integrifolia subsp. integrifolia,Dichrocephala integrifolia subsp. integrifolia,Dichrocephala integrifolia,Myriactis javanica (Blume) DC.,Myriactis javanica,Dichrocephala,Myriactis
425560,Inula saxatilis Lam.,Dittrichia viscosa subsp. viscosa,Dittrichia viscosa subsp. viscosa,Dittrichia viscosa subsp. viscosa,Dittrichia viscosa,Chiliadenus glutinosus (L.) Fourr.,Chiliadenus glutinosus,Dittrichia,Chiliadenus
433190,Correllia A.M.Powell,Perityle Benth.,Perityle Benth.,Perityle Benth.,,Galinsogeopsis Sch.Bip.,,Perityle,Galinsogeopsis
433191,Leptopharynx Rydb.,Perityle Benth.,Perityle Benth.,Perityle Benth.,,Laphamia A.Gray,,Perityle,Laphamia
433194,Monothrix Torr.,Perityle Benth.,Perityle Benth.,Perityle Benth.,,Laphamia A.Gray,,Perityle,Laphamia
433195,Pappothrix (A.Gray) Rydb.,Perityle Benth.,Perityle Benth.,Perityle Benth.,,Laphamia A.Gray,,Perityle,Laphamia
434032,Phonus Hill,Carthamus L.,Carthamus L.,Carthamus L.,,Phonus Hill,,Carthamus,Phonus
434038,Femeniasia Susanna,Carthamus L.,Carthamus L.,Carthamus L.,,Femeniasia Susanna,,Carthamus,Femeniasia
434039,Heracantha Hoffmanns. & Link,Carthamus L.,Carthamus L.,Carthamus L.,,Phonus Hill,,Carthamus,Phonus
434071,Centaurium Haller,Centaurea L.,Centaurea L.,Centaurea L.,,Rhaponticum Ludwig,,Centaurea,Rhaponticum
440250,Cyathea incanescens Domin,Cyathea incana H.Karst.,Cyathea incana H.Karst.,Cyathea incana H.Karst.,Cyathea incana,Alsophila manniana (Hook.) R.M.Tryon,Alsophila manniana,Cyathea,Alsophila
440878,Asplenium arifolium Burm.f.,Acrostichum aureum L.,Acrostichum aureum L.,Acrostichum aureum L.,Acrostichum aureum,Hemionitis arifolia (Burm.f.) T.Moore,Hemionitis arifolia,Acrostichum,Hemionitis
444803,Polypodium berteroanum Spreng.,Megalastrum inaequalifolium (Colla) A.R.Sm. & R.C.Moran,Megalastrum inaequalifolium (Colla) A.R.Sm. & R.C.Moran,Megalastrum inaequalifolium (Colla) A.R.Sm. & R.C.Moran,Megalastrum inaequalifolium,Rumohra adiantiformis (G.Forst.) Ching,Rumohra adiantiformis,Megalastrum,Rumohra
447182,Polypodium loriceum var. umbraticum Christ,Polypodium plectolepidioides Rosenst.,Polypodium plectolepidioides Rosenst.,Polypodium plectolepidioides Rosenst.,Polypodium plectolepidioides,Serpocaulon dissimile (L.) A.R.Sm.,Serpocaulon dissimile,Polypodium,Serpocaulon
449972,Alsophila fragilis Zoll. & Moritzi,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata,Arachniodes aristata (G.Forst.) Tindale,Arachniodes aristata,Thelypteris,Arachniodes
449977,Meniscium fragile Kunze,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata,Arachniodes aristata (G.Forst.) Tindale,Arachniodes aristata,Thelypteris,Arachniodes
451006,Paradavallodes chingiae (Ching) Ching,Davallodes membranulosa (Wall. ex Hook.) Copel.,Davallodes membranulosa (Wall. ex Hook.) Copel.,Davallodes membranulosa (Wall. ex Hook.) Copel.,Davallodes membranulosa,Davallia chingiae (Ching) Xiao D.Ma & F.G.Wang,Davallia chingiae,Davallodes,Davallia
451680,Trichoneuron Ching,Lastreopsis Ching,Lastreopsis Ching,Lastreopsis Ching,,Trichoneuron Ching,,Lastreopsis,Trichoneuron
451821,Rouxopteris Hong M.Liu,Gleichenia Sm.,Gleichenia Sm.,Gleichenia Sm.,,Rouxopteris Hong M.Liu,,Gleichenia,Rouxopteris
