,taxon_name_w_authors,202212_accepted_name_w_author,202312_taxon_name_w_authors,202312_chained_accepted_name_w_author,202312_chained_accepted_species,202312_direct_accepted_name_w_author,202312_direct_accepted_species,202312_chained_accepted_genus,202312_direct_accepted_genus
446,Matricaria karjaginii (Manden. & Sofij) Rauschert,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum,Matricaria karjaginii (Manden. & Sofij) Rauschert,Matricaria karjaginii,Tripleurospermum,Matricaria
459,Melanoseris saxatilis Edgew.,Melanoseris macrorhiza (Royle) N.Kilian,Melanoseris macrorhiza (Royle) N.Kilian,Melanoseris macrorhiza (Royle) N.Kilian,Melanoseris macrorhiza,Lactuca macrorhiza Hook.f.,Lactuca macrorhiza,Melanoseris,Lactuca
473,Aequatorium cajamarcense H.Rob. & Cuatrec.,Nordenstamia cajamarcensis (H.Rob. & Cuatrec.) B.Nord.,Nordenstamia cajamarcensis (H.Rob. & Cuatrec.) B.Nord.,Nordenstamia cajamarcensis (H.Rob. & Cuatrec.) B.Nord.,Nordenstamia cajamarcensis,Aequatorium cajamarcense H.Rob. & Cuatrec.,Aequatorium cajamarcense,Nordenstamia,Aequatorium
481,Cirsium hippolyti (Bory & Chaub.) Link,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus,Cirsium creticum d'Urv.,Cirsium creticum,Carduus,Cirsium
543,Diplostephium linifolium (L.) Sweet,Felicia linifolia (Harv.) Grau,Felicia linifolia (Harv.) Grau,Felicia linifolia (Harv.) Grau,Felicia linifolia,Galatella sedifolia (L.) Greuter,Galatella sedifolia,Felicia,Galatella
548,Cacalia vialis Kuntze,Cyanthillium cinereum var. viale (DC.) Isawumi,Cyanthillium cinereum var. viale (DC.) Isawumi,Cyanthillium cinereum var. viale (DC.) Isawumi,Cyanthillium cinereum,Vernonia vialis DC.,Vernonia vialis,Cyanthillium,Vernonia
615,Centaurea holophylla Soczava & Lipatova,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus,Centaurea holophylla Soczava & Lipatova,Centaurea holophylla,Psephellus,Centaurea
647,Cacalia saligna Kuntze,Acilepis saligna (DC.) H.Rob.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna,Vernonia saligna DC.,Vernonia saligna,Acilepis,Vernonia
723,Arnica amplexicaulis Wall. ex DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis,Pentacalia amplexicaulis (Kunth) Cuatrec.,Pentacalia amplexicaulis,Ligularia,Pentacalia
735,Serratula coriacea Fisch. & C.A.Mey. ex DC.,Klasea coriacea (DC.) Holub,Klasea coriacea (DC.) Holub,Klasea coriacea (DC.) Holub,Klasea coriacea,Serratula coriacea Fisch. & C.A.Mey. ex DC.,Serratula coriacea,Klasea,Serratula
747,Aster lusitanicus Brot.,Galatella aragonensis Nees,Galatella aragonensis Nees,Galatella aragonensis Nees,Galatella aragonensis,Aster willkommii Sch.Bip.,Aster willkommii,Galatella,Aster
781,Lactuca alpina (L.) A.Gray,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina,Lactuca alpina (L.) A.Gray,Lactuca alpina,Cicerbita,Lactuca
